"","formulas_with","formulas_without","pvals"
"827","response~(history+used_car+age)^3","response~history+used_car+age",0.0199657065090964
"693","response~(duration+male_mar_or_wid+foreign)^3","response~duration+male_mar_or_wid+foreign",0.0199228299125684
"803","response~(history+new_car+other_install)^3","response~history+new_car+other_install",0.0198492486725561
"2394","response~(education+male_div+rent)^3","response~education+male_div+rent",0.0198262319634927
"2541","response~(retraining+sav_acct+employment)^3","response~retraining+sav_acct+employment",0.019708146549657
"2475","response~(education+real_estate+foreign)^3","response~education+real_estate+foreign",0.0196804808152361
"1111","response~(history+other_install+job)^3","response~history+other_install+job",0.0196790934160801
"4000","response~(age+job+telephone)^3","response~age+job+telephone",0.0195491732203896
"1530","response~(used_car+retraining+amount)^3","response~used_car+retraining+amount",0.0194401324337375
"2378","response~(education+install_rate+rent)^3","response~education+install_rate+rent",0.0193584762443479
"3706","response~(co.applicant+guarantor+num_dependents)^3","response~co.applicant+guarantor+num_dependents",0.0192872196119754
"798","response~(history+new_car+guarantor)^3","response~history+new_car+guarantor",0.0190119823782302
"1120","response~(history+rent+foreign)^3","response~history+rent+foreign",0.0190114792418628
"3985","response~(age+rent+num_credits)^3","response~age+rent+num_credits",0.0189975508112858
"525","response~(duration+radio.tv+rent)^3","response~duration+radio.tv+rent",0.0185790147246146
"248","response~(chk_acct+employment+own_res)^3","response~chk_acct+employment+own_res",0.0185786144746025
"2123","response~(radio.tv+employment+co.applicant)^3","response~radio.tv+employment+co.applicant",0.0180945404236711
"191","response~(chk_acct+retraining+own_res)^3","response~chk_acct+retraining+own_res",0.0179457621548507
"1219","response~(new_car+education+real_estate)^3","response~new_car+education+real_estate",0.017943416490487
"2119","response~(radio.tv+employment+install_rate)^3","response~radio.tv+employment+install_rate",0.0179384586643395
"584","response~(duration+amount+real_estate)^3","response~duration+amount+real_estate",0.0178021901949759
"3115","response~(employment+male_div+prop_unkn_none)^3","response~employment+male_div+prop_unkn_none",0.0177742692411079
"1523","response~(used_car+education+rent)^3","response~used_car+education+rent",0.0175624264426035
"3202","response~(employment+prop_unkn_none+rent)^3","response~employment+prop_unkn_none+rent",0.0175222678363836
"1552","response~(used_car+amount+employment)^3","response~used_car+amount+employment",0.0174536890591211
"1880","response~(furniture+employment+job)^3","response~furniture+employment+job",0.0173302007382363
"594","response~(duration+amount+foreign)^3","response~duration+amount+foreign",0.0173293613434728
"2448","response~(education+guarantor+rent)^3","response~education+guarantor+rent",0.0172897487111475
"1223","response~(new_car+education+rent)^3","response~new_car+education+rent",0.0171999968067401
"3837","response~(guarantor+job+foreign)^3","response~guarantor+job+foreign",0.01703440211549
"1557","response~(used_car+amount+co.applicant)^3","response~used_car+amount+co.applicant",0.0169888627438455
"2100","response~(radio.tv+sav_acct+employment)^3","response~radio.tv+sav_acct+employment",0.016987033127948
"2602","response~(retraining+male_div+age)^3","response~retraining+male_div+age",0.0169778641933254
"3130","response~(employment+male_single+prop_unkn_none)^3","response~employment+male_single+prop_unkn_none",0.0167252853928111
"622","response~(duration+employment+prop_unkn_none)^3","response~duration+employment+prop_unkn_none",0.0164062257978896
"2358","response~(education+employment+prop_unkn_none)^3","response~education+employment+prop_unkn_none",0.0163334951752339
"2022","response~(furniture+own_res+num_credits)^3","response~furniture+own_res+num_credits",0.0161957586130545
"2509","response~(education+own_res+telephone)^3","response~education+own_res+telephone",0.0161731233599189
"415","response~(duration+history+employment)^3","response~duration+history+employment",0.0161435507503084
"2505","response~(education+rent+foreign)^3","response~education+rent+foreign",0.016094915451385
"3144","response~(employment+male_mar_or_wid+prop_unkn_none)^3","response~employment+male_mar_or_wid+prop_unkn_none",0.0159485966234743
"2603","response~(retraining+male_div+other_install)^3","response~retraining+male_div+other_install",0.0159283694339205
"648","response~(duration+install_rate+foreign)^3","response~duration+install_rate+foreign",0.0158111036208173
"2701","response~(retraining+age+telephone)^3","response~retraining+age+telephone",0.015777507879061
"1570","response~(used_car+amount+foreign)^3","response~used_car+amount+foreign",0.0157529953116086
"3584","response~(male_single+other_install+foreign)^3","response~male_single+other_install+foreign",0.0157188754946695
"2702","response~(retraining+age+foreign)^3","response~retraining+age+foreign",0.0157057392726508
"1439","response~(new_car+other_install+foreign)^3","response~new_car+other_install+foreign",0.0155667193969875
"2686","response~(retraining+prop_unkn_none+age)^3","response~retraining+prop_unkn_none+age",0.0155340756550506
"2698","response~(retraining+age+num_credits)^3","response~retraining+age+num_credits",0.0154128492451064
"2632","response~(retraining+male_mar_or_wid+other_install)^3","response~retraining+male_mar_or_wid+other_install",0.0150621458536598
"600","response~(duration+sav_acct+co.applicant)^3","response~duration+sav_acct+co.applicant",0.0149902665446866
"2705","response~(retraining+other_install+num_credits)^3","response~retraining+other_install+num_credits",0.0149438696149564
"1110","response~(history+other_install+num_credits)^3","response~history+other_install+num_credits",0.014942015302037
"3207","response~(employment+prop_unkn_none+telephone)^3","response~employment+prop_unkn_none+telephone",0.0149075277873434
"2136","response~(radio.tv+employment+foreign)^3","response~radio.tv+employment+foreign",0.0148472578580523
"2053","response~(radio.tv+education+own_res)^3","response~radio.tv+education+own_res",0.0147134959958875
"2667","response~(retraining+present_resident+age)^3","response~retraining+present_resident+age",0.0146640846992605
"2381","response~(education+install_rate+job)^3","response~education+install_rate+job",0.0145579045870011
"2508","response~(education+own_res+num_dependents)^3","response~education+own_res+num_dependents",0.0145131783965173
"975","response~(history+employment+other_install)^3","response~history+employment+other_install",0.014507585919081
"1695","response~(used_car+present_resident+real_estate)^3","response~used_car+present_resident+real_estate",0.0143584458947584
"547","response~(duration+education+rent)^3","response~duration+education+rent",0.0139998018925001
"1487","response~(used_car+radio.tv+amount)^3","response~used_car+radio.tv+amount",0.0139573218807489
"2125","response~(radio.tv+employment+present_resident)^3","response~radio.tv+employment+present_resident",0.0137496135092703
"852","response~(history+furniture+other_install)^3","response~history+furniture+other_install",0.0136717406368581
"2678","response~(retraining+real_estate+other_install)^3","response~retraining+real_estate+other_install",0.0133234061168168
"3208","response~(employment+prop_unkn_none+foreign)^3","response~employment+prop_unkn_none+foreign",0.0131524497111333
"3099","response~(employment+install_rate+prop_unkn_none)^3","response~employment+install_rate+prop_unkn_none",0.0131130190745589
"3007","response~(sav_acct+co.applicant+rent)^3","response~sav_acct+co.applicant+rent",0.0129295394481659
"2699","response~(retraining+age+job)^3","response~retraining+age+job",0.0127208147852246
"756","response~(duration+age+foreign)^3","response~duration+age+foreign",0.0126230707978789
"1298","response~(new_car+employment+prop_unkn_none)^3","response~new_car+employment+prop_unkn_none",0.0125848652295282
"4043","response~(own_res+num_credits+telephone)^3","response~own_res+num_credits+telephone",0.0125439259991803
"1739","response~(used_car+other_install+foreign)^3","response~used_car+other_install+foreign",0.0124662231008322
"2503","response~(education+rent+num_dependents)^3","response~education+rent+num_dependents",0.0124146198531244
"123","response~(chk_acct+furniture+other_install)^3","response~chk_acct+furniture+other_install",0.0124043591357519
"2631","response~(retraining+male_mar_or_wid+age)^3","response~retraining+male_mar_or_wid+age",0.0123935980799215
"1295","response~(new_car+employment+guarantor)^3","response~new_car+employment+guarantor",0.0123912972497993
"2618","response~(retraining+male_single+other_install)^3","response~retraining+male_single+other_install",0.0123326061138882
"778","response~(duration+num_credits+foreign)^3","response~duration+num_credits+foreign",0.0122628715283353
"2449","response~(education+guarantor+own_res)^3","response~education+guarantor+own_res",0.0120930021295359
"3983","response~(age+other_install+foreign)^3","response~age+other_install+foreign",0.0120923986209455
"1224","response~(new_car+education+own_res)^3","response~new_car+education+own_res",0.0120705259598429
"2473","response~(education+real_estate+num_dependents)^3","response~education+real_estate+num_dependents",0.0119945455689007
"613","response~(duration+sav_acct+foreign)^3","response~duration+sav_acct+foreign",0.0113987265428884
"3962","response~(prop_unkn_none+own_res+num_credits)^3","response~prop_unkn_none+own_res+num_credits",0.011261869819782
"750","response~(duration+age+rent)^3","response~duration+age+rent",0.0112371549585658
"2395","response~(education+male_div+own_res)^3","response~education+male_div+own_res",0.0111944469752598
"4041","response~(own_res+num_credits+job)^3","response~own_res+num_credits+job",0.0109340562025353
"1023","response~(history+male_single+other_install)^3","response~history+male_single+other_install",0.0108739734853897
"2707","response~(retraining+other_install+num_dependents)^3","response~retraining+other_install+num_dependents",0.0108304656908227
"563","response~(duration+retraining+present_resident)^3","response~duration+retraining+present_resident",0.0107977738473763
"2510","response~(education+own_res+foreign)^3","response~education+own_res+foreign",0.0106988559923869
"2551","response~(retraining+sav_acct+age)^3","response~retraining+sav_acct+age",0.0106599173435102
"3361","response~(install_rate+rent+num_credits)^3","response~install_rate+rent+num_credits",0.0106134466222595
"1007","response~(history+male_div+age)^3","response~history+male_div+age",0.0104858668336613
"1413","response~(new_car+real_estate+num_dependents)^3","response~new_car+real_estate+num_dependents",0.0104837300544231
"2098","response~(radio.tv+amount+telephone)^3","response~radio.tv+amount+telephone",0.0104528991005195
"1100","response~(history+age+other_install)^3","response~history+age+other_install",0.0103974311816924
"3200","response~(employment+prop_unkn_none+age)^3","response~employment+prop_unkn_none+age",0.0103476411780031
"2126","response~(radio.tv+employment+real_estate)^3","response~radio.tv+employment+real_estate",0.010253578528821
"513","response~(duration+radio.tv+employment)^3","response~duration+radio.tv+employment",0.0100815759753424
"385","response~(chk_acct+other_install+foreign)^3","response~chk_acct+other_install+foreign",0.0099903153509172
"1562","response~(used_car+amount+age)^3","response~used_car+amount+age",0.00993062809272771
"1564","response~(used_car+amount+rent)^3","response~used_car+amount+rent",0.00988156804031743
"3366","response~(install_rate+own_res+num_credits)^3","response~install_rate+own_res+num_credits",0.00986538448111466
"568","response~(duration+retraining+rent)^3","response~duration+retraining+rent",0.00982430157989576
"2423","response~(education+male_mar_or_wid+rent)^3","response~education+male_mar_or_wid+rent",0.00973526524654854
"2081","response~(radio.tv+amount+employment)^3","response~radio.tv+amount+employment",0.00947728218049296
"2487","response~(education+age+own_res)^3","response~education+age+own_res",0.00942263150270505
"974","response~(history+employment+age)^3","response~history+employment+age",0.00924752544572494
"1305","response~(new_car+employment+num_dependents)^3","response~new_car+employment+num_dependents",0.0091799996131771
"1837","response~(furniture+amount+prop_unkn_none)^3","response~furniture+amount+prop_unkn_none",0.0089231170197342
"4026","response~(rent+own_res+num_credits)^3","response~rent+own_res+num_credits",0.00885927277242613
"2700","response~(retraining+age+num_dependents)^3","response~retraining+age+num_dependents",0.00878984441130027
"1312","response~(new_car+install_rate+guarantor)^3","response~new_car+install_rate+guarantor",0.0084934328240949
"1392","response~(new_car+guarantor+num_dependents)^3","response~new_car+guarantor+num_dependents",0.00848341763638775
"1114","response~(history+other_install+foreign)^3","response~history+other_install+foreign",0.00844318279947137
"2644","response~(retraining+co.applicant+age)^3","response~retraining+co.applicant+age",0.00832317154997123
"1647","response~(used_car+male_single+age)^3","response~used_car+male_single+age",0.00831913188980723
"718","response~(duration+guarantor+foreign)^3","response~duration+guarantor+foreign",0.00817848716348414
"2479","response~(education+prop_unkn_none+own_res)^3","response~education+prop_unkn_none+own_res",0.00811967197779438
"188","response~(chk_acct+retraining+age)^3","response~chk_acct+retraining+age",0.00798483463244834
"2706","response~(retraining+other_install+job)^3","response~retraining+other_install+job",0.00798317096626915
"2569","response~(retraining+employment+age)^3","response~retraining+employment+age",0.00796949438630584
"2132","response~(radio.tv+employment+num_credits)^3","response~radio.tv+employment+num_credits",0.00788715368894484
"2437","response~(education+co.applicant+own_res)^3","response~education+co.applicant+own_res",0.0078053762296505
"2460","response~(education+present_resident+own_res)^3","response~education+present_resident+own_res",0.00780195343957601
"2134","response~(radio.tv+employment+num_dependents)^3","response~radio.tv+employment+num_dependents",0.00779978669247847
"2436","response~(education+co.applicant+rent)^3","response~education+co.applicant+rent",0.0076220606758726
"3203","response~(employment+prop_unkn_none+own_res)^3","response~employment+prop_unkn_none+own_res",0.00758138276561982
"2133","response~(radio.tv+employment+job)^3","response~radio.tv+employment+job",0.00722777350163581
"1125","response~(history+own_res+foreign)^3","response~history+own_res+foreign",0.00687882797714757
"2072","response~(radio.tv+retraining+other_install)^3","response~radio.tv+retraining+other_install",0.00686941469636029
"2617","response~(retraining+male_single+age)^3","response~retraining+male_single+age",0.00685847721471433
"2486","response~(education+age+rent)^3","response~education+age+rent",0.00680152629201492
"2657","response~(retraining+guarantor+other_install)^3","response~retraining+guarantor+other_install",0.00673366460965898
"875","response~(history+radio.tv+other_install)^3","response~history+radio.tv+other_install",0.00669390499581327
"2379","response~(education+install_rate+own_res)^3","response~education+install_rate+own_res",0.00666483957228096
"764","response~(duration+rent+own_res)^3","response~duration+rent+own_res",0.00657748506051524
"433","response~(duration+history+foreign)^3","response~duration+history+foreign",0.00641702915428375
"1524","response~(used_car+education+own_res)^3","response~used_car+education+own_res",0.00634136286909602
"2708","response~(retraining+other_install+telephone)^3","response~retraining+other_install+telephone",0.00600228950344511
"864","response~(history+radio.tv+employment)^3","response~history+radio.tv+employment",0.00583008173944346
"2135","response~(radio.tv+employment+telephone)^3","response~radio.tv+employment+telephone",0.00577003466510001
"3575","response~(male_single+age+num_dependents)^3","response~male_single+age+num_dependents",0.00566098023357241
"2533","response~(retraining+amount+other_install)^3","response~retraining+amount+other_install",0.00563780550207882
"2303","response~(education+retraining+other_install)^3","response~education+retraining+other_install",0.00562241318609548
"2703","response~(retraining+other_install+rent)^3","response~retraining+other_install+rent",0.00555833652236787
"10","response~(chk_acct+duration+employment)^3","response~chk_acct+duration+employment",0.00529044358668102
"496","response~(duration+furniture+guarantor)^3","response~duration+furniture+guarantor",0.00528529447825124
"1022","response~(history+male_single+age)^3","response~history+male_single+age",0.00527629293763423
"1121","response~(history+own_res+num_credits)^3","response~history+own_res+num_credits",0.00527463260490023
"37","response~(chk_acct+history+employment)^3","response~chk_acct+history+employment",0.005274531518752
"2656","response~(retraining+guarantor+age)^3","response~retraining+guarantor+age",0.00521537574126114
"1818","response~(furniture+retraining+age)^3","response~furniture+retraining+age",0.00516317111769517
"3755","response~(co.applicant+rent+num_credits)^3","response~co.applicant+rent+num_credits",0.00511085357910964
"2121","response~(radio.tv+employment+male_single)^3","response~radio.tv+employment+male_single",0.0050999966890247
"178","response~(chk_acct+retraining+employment)^3","response~chk_acct+retraining+employment",0.00498108034453012
"2716","response~(retraining+own_res+num_credits)^3","response~retraining+own_res+num_credits",0.0047723863307366
"2645","response~(retraining+co.applicant+other_install)^3","response~retraining+co.applicant+other_install",0.00468546682215354
"607","response~(duration+sav_acct+rent)^3","response~duration+sav_acct+rent",0.00464718846219833
"1569","response~(used_car+amount+telephone)^3","response~used_car+amount+telephone",0.00449891037502871
"1542","response~(used_car+retraining+age)^3","response~used_car+retraining+age",0.00441665466139386
"2120","response~(radio.tv+employment+male_div)^3","response~radio.tv+employment+male_div",0.00441445816095204
"3201","response~(employment+prop_unkn_none+other_install)^3","response~employment+prop_unkn_none+other_install",0.00435205961079846
"2711","response~(retraining+rent+num_credits)^3","response~retraining+rent+num_credits",0.00427960175991269
"1800","response~(furniture+education+own_res)^3","response~furniture+education+own_res",0.00407937966064211
"2071","response~(radio.tv+retraining+age)^3","response~radio.tv+retraining+age",0.0040698639372767
"569","response~(duration+retraining+own_res)^3","response~duration+retraining+own_res",0.00391885989794422
"1543","response~(used_car+retraining+other_install)^3","response~used_car+retraining+other_install",0.00390953662365139
"2930","response~(sav_acct+employment+age)^3","response~sav_acct+employment+age",0.00385700984409088
"2128","response~(radio.tv+employment+age)^3","response~radio.tv+employment+age",0.00372652547752043
"3072","response~(sav_acct+rent+num_credits)^3","response~sav_acct+rent+num_credits",0.00370042587614428
"2469","response~(education+real_estate+rent)^3","response~education+real_estate+rent",0.00369771054585866
"2129","response~(radio.tv+employment+other_install)^3","response~radio.tv+employment+other_install",0.00349488193303044
"2697","response~(retraining+age+own_res)^3","response~retraining+age+own_res",0.00329305187974471
"2470","response~(education+real_estate+own_res)^3","response~education+real_estate+own_res",0.00326220213563578
"917","response~(history+retraining+age)^3","response~history+retraining+age",0.00317653954931986
"2061","response~(radio.tv+retraining+employment)^3","response~radio.tv+retraining+employment",0.00313491535707379
"1243","response~(new_car+retraining+other_install)^3","response~new_car+retraining+other_install",0.00307549992280077
"1489","response~(used_car+radio.tv+employment)^3","response~used_car+radio.tv+employment",0.00307509451296301
"2302","response~(education+retraining+age)^3","response~education+retraining+age",0.0030725958518519
"567","response~(duration+retraining+other_install)^3","response~duration+retraining+other_install",0.00301866923392449
"3206","response~(employment+prop_unkn_none+num_dependents)^3","response~employment+prop_unkn_none+num_dependents",0.00299767434209166
"973","response~(history+employment+prop_unkn_none)^3","response~history+employment+prop_unkn_none",0.00295947162396353
"899","response~(history+education+own_res)^3","response~history+education+own_res",0.00286082182713374
"2304","response~(education+retraining+rent)^3","response~education+retraining+rent",0.0028486977472441
"1299","response~(new_car+employment+age)^3","response~new_car+employment+age",0.0028409448242134
"2668","response~(retraining+present_resident+other_install)^3","response~retraining+present_resident+other_install",0.0028153516491911
"203","response~(chk_acct+amount+co.applicant)^3","response~chk_acct+amount+co.applicant",0.00280169589476538
"2424","response~(education+male_mar_or_wid+own_res)^3","response~education+male_mar_or_wid+own_res",0.00269365763395906
"1242","response~(new_car+retraining+age)^3","response~new_car+retraining+age",0.00268245170430261
"2704","response~(retraining+other_install+own_res)^3","response~retraining+other_install+own_res",0.00267685440887491
"2131","response~(radio.tv+employment+own_res)^3","response~radio.tv+employment+own_res",0.00264693193559761
"3205","response~(employment+prop_unkn_none+job)^3","response~employment+prop_unkn_none+job",0.00263617269732825
"1062","response~(history+guarantor+other_install)^3","response~history+guarantor+other_install",0.00254984579284169
"3190","response~(employment+real_estate+prop_unkn_none)^3","response~employment+real_estate+prop_unkn_none",0.0025065333707187
"177","response~(chk_acct+retraining+sav_acct)^3","response~chk_acct+retraining+sav_acct",0.0024908566560811
"2040","response~(radio.tv+education+employment)^3","response~radio.tv+education+employment",0.00245804875364907
"2124","response~(radio.tv+employment+guarantor)^3","response~radio.tv+employment+guarantor",0.00239063026817199
"2677","response~(retraining+real_estate+age)^3","response~retraining+real_estate+age",0.0023870748361698
"591","response~(duration+amount+job)^3","response~duration+amount+job",0.002352835441332
"2130","response~(radio.tv+employment+rent)^3","response~radio.tv+employment+rent",0.00224029410128427
"2500","response~(education+rent+own_res)^3","response~education+rent+own_res",0.00212836286370197
"1765","response~(furniture+radio.tv+employment)^3","response~furniture+radio.tv+employment",0.00208984590364424
"1189","response~(new_car+radio.tv+employment)^3","response~new_car+radio.tv+employment",0.00191083860876795
"3169","response~(employment+guarantor+prop_unkn_none)^3","response~employment+guarantor+prop_unkn_none",0.00183663547262676
"2305","response~(education+retraining+own_res)^3","response~education+retraining+own_res",0.00176106989192277
"2532","response~(retraining+amount+age)^3","response~retraining+amount+age",0.00168828279373101
"1819","response~(furniture+retraining+other_install)^3","response~furniture+retraining+other_install",0.00161526973818568
"769","response~(duration+rent+foreign)^3","response~duration+rent+foreign",0.00161158620600762
"198","response~(chk_acct+amount+employment)^3","response~chk_acct+amount+employment",0.00139382451227528
"246","response~(chk_acct+employment+other_install)^3","response~chk_acct+employment+other_install",0.00138892638547945
"1008","response~(history+male_div+other_install)^3","response~history+male_div+other_install",0.00118106998564574
"918","response~(history+retraining+other_install)^3","response~history+retraining+other_install",0.00115765537398633
"464","response~(duration+used_car+amount)^3","response~duration+used_car+amount",0.00103527701599796
"2501","response~(education+rent+num_credits)^3","response~education+rent+num_credits",0.000991307533011572
"2709","response~(retraining+other_install+foreign)^3","response~retraining+other_install+foreign",0.00088991661973185
"48","response~(chk_acct+history+other_install)^3","response~chk_acct+history+other_install",0.000798355283361613
"765","response~(duration+rent+num_credits)^3","response~duration+rent+num_credits",0.000785728642239155
"244","response~(chk_acct+employment+prop_unkn_none)^3","response~chk_acct+employment+prop_unkn_none",0.00073348280346075
"2127","response~(radio.tv+employment+prop_unkn_none)^3","response~radio.tv+employment+prop_unkn_none",0.000682341976103742
"2570","response~(retraining+employment+other_install)^3","response~retraining+employment+other_install",0.000568870172938452
"447","response~(duration+new_car+guarantor)^3","response~duration+new_car+guarantor",0.000449301942191079
"135","response~(chk_acct+radio.tv+employment)^3","response~chk_acct+radio.tv+employment",0.000422032398253722
"2696","response~(retraining+age+rent)^3","response~retraining+age+rent",0.000379461147238005
"2506","response~(education+own_res+num_credits)^3","response~education+own_res+num_credits",0.000161788765746228
"593","response~(duration+amount+telephone)^3","response~duration+amount+telephone",9.08241801188123e-05
"2695","response~(retraining+age+other_install)^3","response~retraining+age+other_install",8.02720176565706e-05
"189","response~(chk_acct+retraining+other_install)^3","response~chk_acct+retraining+other_install",5.86642726742453e-06
