"","formula","accuracy","cutoff","roc_auc","sensitivity","specificity","hoslem"
"1","response~(chk_acct+duration)^2",0.726666666666667,0.634723091065962,0.739548104956268,0.746938775510204,0.638095238095238,0
"2","response~(chk_acct+history)^2",0.693333333333333,0.61137936674739,0.736039844509232,0.730612244897959,0.657142857142857,0
"3","response~(chk_acct+new_car)^2",0.643333333333333,0.669675670751403,0.709081632653061,0.56734693877551,0.79047619047619,0
"4","response~(chk_acct+used_car)^2",0.656666666666667,0.632432730291061,0.710165208940719,0.610204081632653,0.752380952380952,0
"5","response~(chk_acct+furniture)^2",0.643333333333333,0.646325717726804,0.702560738581147,0.56734693877551,0.79047619047619,0
"6","response~(chk_acct+radio.tv)^2",0.666666666666667,0.622272425163597,0.710840621963071,0.642857142857143,0.728571428571429,0
"7","response~(chk_acct+education)^2",0.643333333333333,0.654285809734642,0.703168124392614,0.56734693877551,0.79047619047619,0
"8","response~(chk_acct+retraining)^2",0.643333333333333,0.689978557306813,0.703935860058309,0.563265306122449,0.795238095238095,0
"9","response~(chk_acct+amount)^2",0.626666666666667,0.726142481848421,0.729640427599611,0.563265306122449,0.814285714285714,0
"10","response~(chk_acct+sav_acct)^2",0.676666666666667,0.663601091717908,0.72324101068999,0.673469387755102,0.728571428571429,0
"11","response~(chk_acct+employment)^2",0.663333333333333,0.635605856456664,0.71745869776482,0.671428571428571,0.680952380952381,0
"12","response~(chk_acct+install_rate)^2",0.643333333333333,0.717127031483101,0.711433430515063,0.56734693877551,0.79047619047619,0
"13","response~(chk_acct+male_div)^2",0.643333333333333,0.647471554399219,0.698906705539359,0.56734693877551,0.79047619047619,0
"14","response~(chk_acct+male_single)^2",0.643333333333333,0.669679663668038,0.708177842565598,0.56734693877551,0.79047619047619,0
"15","response~(chk_acct+male_mar_or_wid)^2",0.646666666666667,0.642647091586657,0.703459669582119,0.597959183673469,0.761904761904762,0
"16","response~(chk_acct+co.applicant)^2",0.636666666666667,0.65562831208432,0.708678328474247,0.551020408163265,0.804761904761905,0
"17","response~(chk_acct+guarantor)^2",0.676666666666667,0.63405491878899,0.708279883381924,0.608163265306122,0.766666666666667,0
"18","response~(chk_acct+present_resident)^2",0.653333333333333,0.649848665699275,0.70544703595724,0.614285714285714,0.747619047619048,0
"19","response~(chk_acct+real_estate)^2",0.703333333333333,0.666124914125185,0.719484936831876,0.640816326530612,0.738095238095238,0
"20","response~(chk_acct+prop_unkn_none)^2",0.64,0.687292342344217,0.727925170068027,0.557142857142857,0.804761904761905,0
"21","response~(chk_acct+age)^2",0.646666666666667,0.715807626391505,0.713182701652089,0.577551020408163,0.780952380952381,0
"22","response~(chk_acct+other_install)^2",0.606666666666667,0.679648582786748,0.716768707482993,0.491836734693878,0.866666666666667,0
"23","response~(chk_acct+rent)^2",0.643333333333333,0.653455773721214,0.704018464528669,0.56734693877551,0.79047619047619,0
"24","response~(chk_acct+own_res)^2",0.643333333333333,0.672081190161565,0.709392614188533,0.56734693877551,0.79047619047619,0
"25","response~(chk_acct+num_credits)^2",0.643333333333333,0.675193454037323,0.710398445092323,0.579591836734694,0.780952380952381,0
"26","response~(chk_acct+job)^2",0.65,0.682897316770925,0.706622934888241,0.573469387755102,0.79047619047619,0
"27","response~(chk_acct+num_dependents)^2",0.643333333333333,0.745605570441314,0.702351797862002,0.559183673469388,0.804761904761905,0
"28","response~(chk_acct+telephone)^2",0.643333333333333,0.647084983381792,0.703158406219631,0.56734693877551,0.79047619047619,0
"29","response~(chk_acct+foreign)^2",0.656666666666667,0.635671910138219,0.708678328474247,0.587755102040816,0.780952380952381,0
"30","response~(duration+history)^2",0.673333333333333,0.703335139125411,0.681064139941691,0.628571428571429,0.628571428571429,0
"31","response~(duration+new_car)^2",0.676666666666667,0.680040710570105,0.652881438289602,0.708163265306123,0.538095238095238,0
"32","response~(duration+used_car)^2",0.6,0.716513171547515,0.66033527696793,0.573469387755102,0.676190476190476,0
"33","response~(duration+furniture)^2",0.553333333333333,0.737951920143315,0.635160349854227,0.483673469387755,0.714285714285714,0
"34","response~(duration+radio.tv)^2",0.61,0.705040994457872,0.644752186588921,0.597959183673469,0.647619047619048,0
"35","response~(duration+education)^2",0.553333333333333,0.737372081309298,0.635145772594752,0.457142857142857,0.738095238095238,0
"36","response~(duration+retraining)^2",0.57,0.726318411267199,0.632327502429543,0.520408163265306,0.676190476190476,0
"37","response~(duration+amount)^2",0.653333333333333,0.671561648533545,0.629757045675413,0.751020408163265,0.438095238095238,0
"38","response~(duration+sav_acct)^2",0.673333333333333,0.675458429653354,0.68877065111759,0.702040816326531,0.614285714285714,0
"39","response~(duration+employment)^2",0.61,0.716087572897751,0.660991253644315,0.6,0.661904761904762,0
"40","response~(duration+install_rate)^2",0.473333333333333,0.756807774735517,0.634727891156463,0.371428571428571,0.828571428571429,NA
"41","response~(duration+male_div)^2",0.553333333333333,0.731511194226427,0.631598639455782,0.483673469387755,0.714285714285714,0
"42","response~(duration+male_single)^2",0.646666666666667,0.695699795711531,0.638654033041788,0.669387755102041,0.547619047619048,0
"43","response~(duration+male_mar_or_wid)^2",0.556666666666667,0.729885629903376,0.630821185617104,0.504081632653061,0.695238095238095,0
"44","response~(duration+co.applicant)^2",0.54,0.738651188335769,0.63907677356657,0.469387755102041,0.728571428571429,0
"45","response~(duration+guarantor)^2",0.566666666666667,0.724546197334863,0.634261418853256,0.495918367346939,0.704761904761905,0
"46","response~(duration+present_resident)^2",0.553333333333333,0.732767351534777,0.635131195335277,0.483673469387755,0.714285714285714,0
"47","response~(duration+real_estate)^2",0.586666666666667,0.703080068994293,0.630563654033042,0.559183673469388,0.614285714285714,0
"48","response~(duration+prop_unkn_none)^2",0.526666666666667,0.756858437930868,0.657186588921283,0.438775510204082,0.776190476190476,0
"49","response~(duration+age)^2",0.63,0.697267898744457,0.640310981535471,0.651020408163265,0.552380952380952,0
"50","response~(duration+other_install)^2",0.63,0.684425372942912,0.652074829931973,0.695918367346939,0.533333333333333,0
"51","response~(duration+rent)^2",0.676666666666667,0.675056620254109,0.636516034985423,0.791836734693877,0.404761904761905,0
"52","response~(duration+own_res)^2",0.67,0.671083033232101,0.642560738581147,0.744897959183674,0.466666666666667,0
"53","response~(duration+num_credits)^2",0.62,0.669591643235656,0.628036929057337,0.724489795918367,0.461904761904762,0
"54","response~(duration+job)^2",0.563333333333333,0.730967639226206,0.635733722060253,0.502040816326531,0.7,0
"55","response~(duration+num_dependents)^2",0.553333333333333,0.734760890060563,0.629460641399417,0.477551020408163,0.728571428571429,0
"56","response~(duration+telephone)^2",0.653333333333333,0.712048586118489,0.644008746355685,0.657142857142857,0.59047619047619,0
"57","response~(duration+foreign)^2",0.553333333333333,0.720842301404661,0.633838678328474,0.487755102040816,0.70952380952381,0
"58","response~(history+new_car)^2",0.73,0.579126392386791,0.633794946550049,0.830612244897959,0.338095238095238,0
"59","response~(history+used_car)^2",0.56,0.739779382057079,0.629791059280855,0.393877551020408,0.814285714285714,NA
"60","response~(history+furniture)^2",0.506666666666667,0.762022751063925,0.624985422740525,0.33469387755102,0.842857142857143,0
"61","response~(history+radio.tv)^2",0.596666666666667,0.723301810300177,0.640272108843537,0.536734693877551,0.666666666666667,0
"62","response~(history+education)^2",0.503333333333333,0.760221873314044,0.626836734693878,0.316326530612245,0.857142857142857,0
"63","response~(history+retraining)^2",0.506666666666667,0.784444288558438,0.619261418853256,0.33469387755102,0.842857142857143,0
"64","response~(history+amount)^2",0.713333333333333,0.647087311679181,0.643163265306122,0.83469387755102,0.380952380952381,0
"65","response~(history+sav_acct)^2",0.613333333333333,0.698858460856574,0.674251700680272,0.577551020408163,0.728571428571429,0
"66","response~(history+employment)^2",0.62,0.678666427078246,0.650758017492711,0.614285714285714,0.619047619047619,0
"67","response~(history+install_rate)^2",0.52,0.755140919219425,0.637448979591837,0.375510204081633,0.833333333333333,0
"68","response~(history+male_div)^2",0.503333333333333,0.756264099332371,0.619368318756074,0.322448979591837,0.852380952380952,0
"69","response~(history+male_single)^2",0.506666666666667,0.780224586108534,0.624436345966958,0.33469387755102,0.842857142857143,0
"70","response~(history+male_mar_or_wid)^2",0.566666666666667,0.651240452665795,0.625991253644315,0.491836734693878,0.685714285714286,0
"71","response~(history+co.applicant)^2",0.506666666666667,0.764583760294914,0.633299319727891,0.316326530612245,0.861904761904762,0
"72","response~(history+guarantor)^2",0.53,0.750763548842153,0.633415937803693,0.373469387755102,0.833333333333333,0
"73","response~(history+present_resident)^2",0.516666666666667,0.751114259124614,0.61812925170068,0.381632653061225,0.8,0
"74","response~(history+real_estate)^2",0.633333333333333,0.669089297022691,0.647303206997085,0.608163265306122,0.60952380952381,0
"75","response~(history+prop_unkn_none)^2",0.696666666666667,0.610177074356423,0.65178814382896,0.877551020408163,0.323809523809524,0
"76","response~(history+age)^2",0.72,0.650138809820572,0.64086491739553,0.822448979591837,0.366666666666667,0
"77","response~(history+other_install)^2",0.5,0.788149466364631,0.651598639455782,0.297959183673469,0.9,0
"78","response~(history+rent)^2",0.506666666666667,0.757192642323305,0.621345966958212,0.33469387755102,0.842857142857143,0
"79","response~(history+own_res)^2",0.506666666666667,0.76707668716995,0.623692905733722,0.33469387755102,0.842857142857143,0
"80","response~(history+num_credits)^2",0.506666666666667,0.748733771221768,0.62502915451895,0.33469387755102,0.842857142857143,0
"81","response~(history+job)^2",0.52,0.752060334178963,0.619825072886297,0.348979591836735,0.833333333333333,0
"82","response~(history+num_dependents)^2",0.506666666666667,0.764791579138083,0.618969873663751,0.33469387755102,0.842857142857143,0
"83","response~(history+telephone)^2",0.506666666666667,0.758350697798249,0.61287657920311,0.33469387755102,0.842857142857143,0
"84","response~(history+foreign)^2",0.513333333333333,0.811734526849793,0.635004859086492,0.36530612244898,0.842857142857143,0
"85","response~(new_car+used_car)^2",0.656666666666667,0.628742514970058,0.559883381924198,0.785714285714286,0.295238095238095,0
"86","response~(new_car+furniture)^2",0.59,0.666666666666622,0.559936831875607,0.602040816326531,0.509523809523809,0
"87","response~(new_car+radio.tv)^2",0.463333333333333,0.690058479532002,0.569057337220602,0.304081632653061,0.8,0
"88","response~(new_car+education)^2",0.656666666666667,0.628742514970058,0.55608843537415,0.742857142857143,0.366666666666667,0
"89","response~(new_car+retraining)^2",0.636666666666667,0.661971830985882,0.551574344023324,0.689795918367347,0.40952380952381,0
"90","response~(new_car+amount)^2",0.593333333333333,0.715830283303437,0.61209426627794,0.612244897959184,0.604761904761905,0
"91","response~(new_car+sav_acct)^2",0.51,0.691987355321746,0.627361516034985,0.395918367346939,0.804761904761905,0
"92","response~(new_car+employment)^2",0.486666666666667,0.703801616936524,0.600675413022352,0.375510204081633,0.8,0
"93","response~(new_car+install_rate)^2",0.676666666666667,0.621002811123453,0.566214771622935,0.887755102040816,0.214285714285714,0
"94","response~(new_car+male_div)^2",0.656666666666667,0.631249999999997,0.541384839650146,0.785714285714286,0.295238095238095,0
"95","response~(new_car+male_single)^2",0.546666666666667,0.696356275303431,0.560136054421769,0.43469387755102,0.652380952380952,0
"96","response~(new_car+male_mar_or_wid)^2",0.656666666666667,0.642857142857135,0.545801749271137,0.785714285714286,0.295238095238095,0
"97","response~(new_car+co.applicant)^2",0.636666666666667,0.633540372670804,0.561258503401361,0.763265306122449,0.352380952380952,0
"98","response~(new_car+guarantor)^2",0.656666666666667,0.63291139240506,0.553090379008746,0.785714285714286,0.295238095238095,0
"99","response~(new_car+present_resident)^2",0.656666666666667,0.651906905323317,0.555126336248785,0.785714285714286,0.295238095238095,0
"100","response~(new_car+real_estate)^2",0.686666666666667,0.551724137931034,0.591112730806608,0.869387755102041,0.247619047619048,0
"101","response~(new_car+prop_unkn_none)^2",0.61,0.669172932330774,0.600631681243926,0.7,0.476190476190476,0
"102","response~(new_car+age)^2",0.656666666666667,0.708393693102929,0.569300291545189,0.687755102040816,0.428571428571429,0
"103","response~(new_car+other_install)^2",0.6,0.686131386861179,0.572672497570457,0.657142857142857,0.461904761904762,0
"104","response~(new_car+rent)^2",0.63,0.659340659340632,0.556413994169096,0.663265306122449,0.442857142857143,0
"105","response~(new_car+own_res)^2",0.616666666666667,0.669491525423675,0.5783527696793,0.593877551020408,0.542857142857143,0
"106","response~(new_car+num_credits)^2",0.656666666666667,0.64640680001115,0.560014577259475,0.795918367346939,0.29047619047619,0
"107","response~(new_car+job)^2",0.61,0.705816802843118,0.559557823129252,0.685714285714286,0.428571428571429,0
"108","response~(new_car+num_dependents)^2",0.616666666666667,0.666666666666622,0.559990281827016,0.738775510204082,0.371428571428571,0
"109","response~(new_car+telephone)^2",0.656666666666667,0.655737704918012,0.542735665694849,0.785714285714286,0.295238095238095,0
"110","response~(new_car+foreign)^2",0.663333333333333,0.593333333333333,0.569378036929057,0.818367346938776,0.29047619047619,0
"111","response~(used_car+furniture)^2",0.386666666666667,0.691235059760785,0.538362487852284,0.108163265306122,0.952380952380952,0
"112","response~(used_car+radio.tv)^2",0.55,0.645739910313892,0.585889212827988,0.412244897959184,0.752380952380952,0
"113","response~(used_car+education)^2",0.386666666666667,0.69217970049899,0.541715257531584,0.108163265306122,0.952380952380952,0
"114","response~(used_car+retraining)^2",0.386666666666667,0.689045936395605,0.53555879494655,0.108163265306122,0.952380952380952,0
"115","response~(used_car+amount)^2",0.66,0.665829257338809,0.612696793002915,0.840816326530612,0.385714285714286,0
"116","response~(used_car+sav_acct)^2",0.53,0.694910471871236,0.62097667638484,0.406122448979592,0.814285714285714,0
"117","response~(used_car+employment)^2",0.56,0.669347863830275,0.595777453838678,0.520408163265306,0.638095238095238,0
"118","response~(used_car+install_rate)^2",0.42,0.71310514501965,0.560840621963071,0.242857142857143,0.852380952380952,0
"119","response~(used_car+male_div)^2",0.386666666666667,0.687086092715232,0.53234693877551,0.108163265306122,0.952380952380952,0
"120","response~(used_car+male_single)^2",0.6,0.667796610169443,0.547900874635568,0.597959183673469,0.466666666666667,0
"121","response~(used_car+male_mar_or_wid)^2",0.416666666666667,0.681184668989442,0.538940719144801,0.202040816326531,0.871428571428571,0
"122","response~(used_car+co.applicant)^2",0.383333333333333,0.695723684210319,0.548517978620019,0.108163265306122,0.952380952380952,0
"123","response~(used_car+guarantor)^2",0.42,0.67986798679868,0.541924198250729,0.159183673469388,0.923809523809524,0
"124","response~(used_car+present_resident)^2",0.43,0.691892530312041,0.538513119533528,0.236734693877551,0.847619047619048,0
"125","response~(used_car+real_estate)^2",0.553333333333333,0.647577092511002,0.584484936831876,0.4,0.761904761904762,0
"126","response~(used_car+prop_unkn_none)^2",0.656666666666667,0.474747474747475,0.595510204081633,0.904081632653061,0.247619047619048,0
"127","response~(used_car+age)^2",0.603333333333333,0.683553079000417,0.579791059280855,0.530612244897959,0.60952380952381,0
"128","response~(used_car+other_install)^2",0.653333333333333,0.6,0.576695821185617,0.848979591836735,0.257142857142857,0
"129","response~(used_car+rent)^2",0.386666666666667,0.699626865671399,0.552973760932945,0.108163265306122,0.952380952380952,0
"130","response~(used_car+own_res)^2",0.676666666666667,0.592814371257485,0.579237123420797,0.797959183673469,0.323809523809524,0
"131","response~(used_car+num_credits)^2",0.53,0.666722238022703,0.555680272108844,0.438775510204082,0.652380952380952,0
"132","response~(used_car+job)^2",0.503333333333333,0.681701399164617,0.556919339164237,0.308163265306122,0.757142857142857,0
"133","response~(used_car+num_dependents)^2",0.386666666666667,0.686868686868548,0.53086491739553,0.108163265306122,0.952380952380952,0
"134","response~(used_car+telephone)^2",0.386666666666667,0.686075949366954,0.530481049562682,0.108163265306122,0.952380952380952,0
"135","response~(used_car+foreign)^2",0.396666666666667,0.67487684729064,0.552789115646259,0.161224489795918,0.942857142857143,0
"136","response~(furniture+radio.tv)^2",0.463333333333333,0.671122994652347,0.553134110787172,0.304081632653061,0.8,0
"137","response~(furniture+education)^2",0.633333333333333,0.666666666666622,0.531559766763848,0.773469387755102,0.285714285714286,NA
"138","response~(furniture+retraining)^2",0.613333333333333,0.666666666666622,0.524708454810496,0.720408163265306,0.328571428571429,0
"139","response~(furniture+amount)^2",0.636666666666667,0.700390690799096,0.574625850340136,0.728571428571429,0.457142857142857,0
"140","response~(furniture+sav_acct)^2",0.52,0.690177141264287,0.611292517006803,0.43469387755102,0.766666666666667,0
"141","response~(furniture+employment)^2",0.506666666666667,0.690516848569436,0.577040816326531,0.46734693877551,0.666666666666667,0
"142","response~(furniture+install_rate)^2",0.436666666666667,0.708938134052754,0.538532555879495,0.310204081632653,0.771428571428571,0
"143","response~(furniture+male_div)^2",0.636666666666667,0.679999999999902,0.517492711370262,0.795918367346939,0.238095238095238,0
"144","response~(furniture+male_single)^2",0.513333333333333,0.677419354838624,0.539169096209913,0.483673469387755,0.59047619047619,0
"145","response~(furniture+male_mar_or_wid)^2",0.696666666666667,0.666666666666622,1.52108843537415,0.816326530612245,0.214285714285714,0
"146","response~(furniture+co.applicant)^2",0.62,0.687999999999853,0.530262390670554,0.795918367346939,0.257142857142857,0
"147","response~(furniture+guarantor)^2",0.64,0.653846153846154,0.530393586005831,0.826530612244898,0.214285714285714,0
"148","response~(furniture+present_resident)^2",0.643333333333333,0.669799322889929,0.523430515063168,0.844897959183673,0.185714285714286,0
"149","response~(furniture+real_estate)^2",0.47,0.67412935323376,0.565461613216715,0.310204081632653,0.804761904761905,0
"150","response~(furniture+prop_unkn_none)^2",0.583333333333333,0.683333333333216,0.592759961127308,0.714285714285714,0.447619047619048,0
"151","response~(furniture+age)^2",0.58,0.69667811878097,0.555772594752187,0.563265306122449,0.547619047619048,0
"152","response~(furniture+other_install)^2",0.603333333333333,0.675675675675598,0.569679300291545,0.695918367346939,0.428571428571429,0
"153","response~(furniture+rent)^2",0.62,0.683168316831567,0.53212342079689,0.706122448979592,0.352380952380952,0
"154","response~(furniture+own_res)^2",0.593333333333333,0.67777777777769,0.569484936831876,0.630612244897959,0.495238095238095,0
"155","response~(furniture+num_credits)^2",0.473333333333333,0.693657510441194,0.53656462585034,0.371428571428571,0.680952380952381,0
"156","response~(furniture+job)^2",0.61,0.660404697939364,0.533318756073858,0.859183673469388,0.195238095238095,0
"157","response~(furniture+num_dependents)^2",0.633333333333333,0.685950413223007,0.520481049562682,0.816326530612245,0.214285714285714,0
"158","response~(furniture+telephone)^2",0.66,0.639534883720924,0.520359572400389,0.887755102040816,0.147619047619048,0
"159","response~(furniture+foreign)^2",0.316666666666667,0.698706099815157,0.536345966958212,0.0530612244897959,0.990476190476191,0
"160","response~(radio.tv+education)^2",0.463333333333333,0.676532769555944,0.559752186588921,0.304081632653061,0.8,0
"161","response~(radio.tv+retraining)^2",0.463333333333333,0.671232876712269,0.553440233236152,0.304081632653061,0.8,0
"162","response~(radio.tv+amount)^2",0.643333333333333,0.667180886730389,0.592337220602527,0.826530612244898,0.347619047619048,0
"163","response~(radio.tv+sav_acct)^2",0.59,0.679404710884662,0.636958211856171,0.542857142857143,0.69047619047619,0
"164","response~(radio.tv+employment)^2",0.53,0.663420436033952,0.60634110787172,0.573469387755102,0.59047619047619,0
"165","response~(radio.tv+install_rate)^2",0.506666666666667,0.705908011770447,0.584115646258503,0.430612244897959,0.70952380952381,0
"166","response~(radio.tv+male_div)^2",0.466666666666667,0.689655172413634,0.554183673469388,0.295918367346939,0.80952380952381,0
"167","response~(radio.tv+male_single)^2",0.463333333333333,0.697183098591329,0.573226433430515,0.304081632653061,0.8,0
"168","response~(radio.tv+male_mar_or_wid)^2",0.483333333333333,0.666666666666622,0.55622934888241,0.359183673469388,0.747619047619048,0
"169","response~(radio.tv+co.applicant)^2",0.46,0.680327868852359,0.567827988338192,0.293877551020408,0.814285714285714,0
"170","response~(radio.tv+guarantor)^2",0.48,0.667346938775463,0.557113702623907,0.33265306122449,0.776190476190476,0
"171","response~(radio.tv+present_resident)^2",0.486666666666667,0.678862006049495,0.560451895043732,0.389795918367347,0.723809523809524,0
"172","response~(radio.tv+real_estate)^2",0.55,0.633766233766231,0.589305150631681,0.502040816326531,0.671428571428571,0
"173","response~(radio.tv+prop_unkn_none)^2",0.64,0.525773195876289,0.614149659863946,0.881632653061225,0.266666666666667,0
"174","response~(radio.tv+age)^2",0.65,0.654417368447086,0.587614188532556,0.781632653061225,0.352380952380952,0
"175","response~(radio.tv+other_install)^2",0.433333333333333,0.69512195121931,0.590466472303207,0.26734693877551,0.852380952380952,0
"176","response~(radio.tv+rent)^2",0.463333333333333,0.681927710843264,0.565218658892128,0.304081632653061,0.8,0
"177","response~(radio.tv+own_res)^2",0.653333333333333,0.676470588235213,0.585009718172984,0.755102040816326,0.357142857142857,0
"178","response~(radio.tv+num_credits)^2",0.553333333333333,0.647474034804841,0.573046647230321,0.583673469387755,0.538095238095238,0
"179","response~(radio.tv+job)^2",0.463333333333333,0.694193565735268,0.563479105928085,0.322448979591837,0.785714285714286,0
"180","response~(radio.tv+num_dependents)^2",0.463333333333333,0.681818181818074,0.555500485908649,0.304081632653061,0.8,0
"181","response~(radio.tv+telephone)^2",0.463333333333333,0.696832579185304,0.568935860058309,0.304081632653061,0.8,0
"182","response~(radio.tv+foreign)^2",0.476666666666667,0.657731958762887,0.573663751214772,0.348979591836735,0.79047619047619,0
"183","response~(education+retraining)^2",0.68,0.661971830985883,0.524446064139942,0.861224489795918,0.185714285714286,0
"184","response~(education+amount)^2",0.636666666666667,0.696189148210088,0.580106899902818,0.757142857142857,0.442857142857143,0
"185","response~(education+sav_acct)^2",0.523333333333333,0.643082493976508,0.618415937803693,0.436734693877551,0.766666666666667,0
"186","response~(education+employment)^2",0.5,0.702258474502455,0.581156462585034,0.448979591836735,0.685714285714286,NA
"187","response~(education+install_rate)^2",0.546666666666667,0.682647403289296,0.547021379980564,0.551020408163265,0.514285714285714,0
"188","response~(education+male_div)^2",0.706666666666667,0.685714285714154,0.516613216715258,0.908163265306122,0.123809523809524,0
"189","response~(education+male_single)^2",0.576666666666667,0.67449664429523,0.544902818270165,0.546938775510204,0.533333333333333,0
"190","response~(education+male_mar_or_wid)^2",0.703333333333333,0.583333333333333,0.52064139941691,0.957142857142857,0.0714285714285714,0
"191","response~(education+co.applicant)^2",0.68,0.583333333333333,0.536224489795918,0.928571428571429,0.142857142857143,0
"192","response~(education+guarantor)^2",0.7,0.583333333333333,0.526195335276968,0.957142857142857,0.0714285714285714,0
"193","response~(education+present_resident)^2",0.35,0.713258280116334,0.524407191448008,0.130612244897959,0.9,0
"194","response~(education+real_estate)^2",0.463333333333333,0.670190274841437,0.56963556851312,0.310204081632653,0.814285714285714,0
"195","response~(education+prop_unkn_none)^2",0.633333333333333,0.6,0.582439261418853,0.857142857142857,0.304761904761905,0
"196","response~(education+age)^2",0.686666666666667,0.681966005077192,0.575592808551992,0.822448979591837,0.30952380952381,0
"197","response~(education+other_install)^2",0.646666666666667,0.607142857142857,0.562798833819242,0.814285714285714,0.30952380952381,0
"198","response~(education+rent)^2",0.666666666666667,0.625,0.553513119533528,0.824489795918367,0.271428571428571,0
"199","response~(education+own_res)^2",0.62,0.601123595505618,0.5816472303207,0.76530612244898,0.39047619047619,0
"200","response~(education+num_credits)^2",0.473333333333333,0.694657187487921,0.537482993197279,0.371428571428571,0.680952380952381,0
"201","response~(education+job)^2",0.64,0.672575058000022,0.532925170068027,0.826530612244898,0.238095238095238,0
"202","response~(education+num_dependents)^2",0.62,0.692307692307513,0.519509232264334,0.820408163265306,0.214285714285714,0
"203","response~(education+telephone)^2",0.7,0.647058823529401,0.518080660835763,0.957142857142857,0.0714285714285714,0
"204","response~(education+foreign)^2",0.316666666666667,0.696540880503145,0.534363459669582,0.0530612244897959,0.990476190476191,0
"205","response~(retraining+amount)^2",0.636666666666667,0.691338895070364,0.572740524781341,0.789795918367347,0.39047619047619,0
"206","response~(retraining+sav_acct)^2",0.493333333333333,0.712712891419483,0.61709426627794,0.342857142857143,0.857142857142857,0
"207","response~(retraining+employment)^2",0.496666666666667,0.689130489899201,0.582269193391642,0.416326530612245,0.714285714285714,0
"208","response~(retraining+install_rate)^2",0.48,0.704115920988968,0.53966472303207,0.361224489795918,0.70952380952381,0
"209","response~(retraining+male_div)^2",0.68,0.666666666666622,0.509334305150632,0.904081632653061,0.114285714285714,0
"210","response~(retraining+male_single)^2",0.55,0.665492957746437,0.547152575315841,0.563265306122449,0.523809523809524,0
"211","response~(retraining+male_mar_or_wid)^2",0.683333333333333,0.634920634920631,0.520388726919339,0.918367346938776,0.10952380952381,0
"212","response~(retraining+co.applicant)^2",0.663333333333333,0.671428571428571,0.530160349854227,0.875510204081633,0.180952380952381,0
"213","response~(retraining+guarantor)^2",0.336666666666667,0.697324414715498,0.522031098153547,0.0530612244897959,0.976190476190476,0
"214","response~(retraining+present_resident)^2",0.476666666666667,0.704388953420142,0.520413022351798,0.43265306122449,0.6,0
"215","response~(retraining+real_estate)^2",0.47,0.672489082969368,0.564358600583091,0.310204081632653,0.804761904761905,0
"216","response~(retraining+prop_unkn_none)^2",0.64,0.523809523809524,0.579883381924198,0.881632653061225,0.266666666666667,0
"217","response~(retraining+age)^2",0.59,0.682562737703985,0.589727891156463,0.616326530612245,0.542857142857143,0
